-17,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-9,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,63,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,62,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,61,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,60,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,59,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
