134,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
