74,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-137,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
