-322,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
