65,80,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
69,80,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
66,80,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,86,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
79,80,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,83,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,82,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,91,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
79,81,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,81,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
65,90,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,95,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
65,95,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,88,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,92,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
78,81,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,94,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
78,80,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
75,80,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
76,80,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
77,80,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,93,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,89,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
77,81,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
65,87,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,90,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
76,81,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,84,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,85,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,80,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
64,87,2Y6prK6I8WaFbonkCrydRX/8I/o=,swPWRMSxghTlXntO/I1jng4fyvA=
85,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,95,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,94,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,92,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,91,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,83,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,93,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
