222,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
197,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
