96,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-69,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-70,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
