-76,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
