-299,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
