-20,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-74,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
