331,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-84,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-85,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-65,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-66,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-67,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-68,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-69,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
