42,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-139,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
