374,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-90,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-91,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
357,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-65,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
