32,80,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
40,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
39,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
38,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
37,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
35,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
34,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
33,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
36,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
39,82,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
44,86,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
32,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
38,80,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
40,80,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
43,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
47,85,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
46,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
43,85,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
45,85,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
47,83,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
44,85,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
42,85,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
45,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
47,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
44,84,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,7Z0ehlydULigO2HjHqrm6iYO5TY=
53,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,95,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,84,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,94,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,83,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,93,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,85,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,92,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,91,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
63,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
62,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
49,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
52,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
51,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,81,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,82,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,86,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,88,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
60,88,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
58,88,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
59,88,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
57,88,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
56,88,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
55,88,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
53,88,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
54,88,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
61,80,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
50,90,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
48,89,q/9XKvgyevecd95OgC/aCefHrSo=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
