-187,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-104,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
