-280,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
