261,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
278,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,31,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,30,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,29,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,28,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,27,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,26,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,19,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,25,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
