-104,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
