-390,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-411,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-405,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-404,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-403,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-413,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-402,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-412,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-413,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-414,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-412,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-402,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-412,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-403,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-414,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-413,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-412,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-404,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-403,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-402,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-405,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-412,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-414,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-412,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-414,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-413,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-403,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-412,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-404,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-402,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-413,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-404,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-405,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-402,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-403,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-414,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-413,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-412,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-405,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-404,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-402,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-403,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-405,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-404,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-413,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-412,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-414,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-405,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-404,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-403,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-402,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-405,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-413,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-414,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-402,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-403,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-404,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-405,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-405,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-412,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-414,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-403,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-402,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-404,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-405,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-407,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-414,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-413,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-409,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-406,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-408,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-411,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-410,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-415,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-416,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-414,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-401,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
