148,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
