-191,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
