71,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,21,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
81,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,30,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,31,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,29,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,28,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,25,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
