-279,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
