-3,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-16,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-26,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-156,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-155,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-154,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-153,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
