-37,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-51,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-145,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-149,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-151,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-146,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-147,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-148,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-150,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-152,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
