208,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,69,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
