30,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-92,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
5,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-81,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-82,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-83,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-84,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-93,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
