219,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-27,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-28,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
198,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-17,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-18,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-19,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-20,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-29,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-21,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-22,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
