265,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-27,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-4,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
