-107,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,118,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,117,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,116,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,99,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,111,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,110,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
