-313,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-28,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-17,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
