322,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
