23,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-53,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
