-321,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-27,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-28,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-17,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-347,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-28,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-27,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-26,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-25,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-24,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-23,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
