-40,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,4,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
