-56,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-121,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-122,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-97,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-98,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-99,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-109,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-100,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
