143,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
149,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
