-57,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-167,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
