-43,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-49,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-81,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-82,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-83,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-84,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-85,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-93,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-86,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
