100,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
118,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
120,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
119,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
118,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,63,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
120,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
118,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
119,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,62,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
119,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
119,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
118,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
118,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
118,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
120,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
120,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,61,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
119,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
120,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,60,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
120,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
119,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
118,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
120,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
119,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
118,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
118,59,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
119,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
120,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
118,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
114,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,58,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
120,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
118,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
125,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
116,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,57,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
117,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
115,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
124,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,50,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
119,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
112,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,49,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,48,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
127,54,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
113,56,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
122,54,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
123,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
121,54,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,51,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
126,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
119,55,KZQJmqZIC1QilMsjqrMx8ak56VA=,ivQZajhrthCLsIFwp/LanUTd0VQ=
