98,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-21,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-20,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-4,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
