409,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
389,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
