-216,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,53,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-197,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,47,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,46,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,45,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,44,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,43,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,42,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,41,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,40,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
