106,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
117,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
