-153,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-103,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-104,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
