201,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,21,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
223,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,31,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,30,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,29,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,28,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,27,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,26,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,25,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
