13,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,21,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
22,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
26,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
24,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
25,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,16,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,16,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
23,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
24,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
23,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
22,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
22,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,31,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,16,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,16,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
25,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
26,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
25,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
24,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
23,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
22,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
26,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,30,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
25,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
22,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
23,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
26,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
24,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
25,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,29,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
26,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
22,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
23,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
24,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,16,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,28,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,16,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,16,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
25,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
22,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
23,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
26,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
24,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,16,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,27,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
26,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
23,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
22,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,19,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
25,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
24,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,16,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
24,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
22,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
23,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
22,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,26,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
26,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
25,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
31,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,20,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
29,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
24,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
25,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
26,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,25,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
30,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
22,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,17,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
23,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
28,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
27,16,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
20,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
21,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
23,18,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
17,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
16,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
18,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
19,24,7+yd1gvSvUpNK35CuspY1c7KQoc=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
