73,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,53,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
85,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,63,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,62,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,61,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,51,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,60,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,59,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,56,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
