176,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
191,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-17,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
166,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
