185,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,53,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
186,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
185,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
184,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
183,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,35,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
186,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
185,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
184,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
183,35,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,47,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,35,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
183,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,35,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
186,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
185,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
184,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
183,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,35,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,35,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
186,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
185,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,35,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,46,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
184,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
183,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
184,35,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,45,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,35,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
185,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
186,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
184,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
183,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,44,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
186,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
185,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
183,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
184,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
186,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,43,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,42,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
186,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
184,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
185,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
185,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
183,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
184,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,41,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,39,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
190,39,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,33,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
179,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,39,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
187,34,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
178,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
176,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
177,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
189,39,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
186,39,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
180,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
188,39,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
183,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
181,40,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
185,39,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
182,39,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
191,38,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
184,39,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
186,32,MLcdv3Z1+g/TE0LRgBorHvwKRos=,wFri4LaLmafAdhYlT63QID4QJI0=
