-7,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-28,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-27,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-27,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
