141,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-69,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-78,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-79,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-80,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
143,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
141,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
142,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
139,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
140,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
138,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
137,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
136,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
134,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
135,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-73,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
130,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
132,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
131,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
133,-70,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
129,-71,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
128,-72,vBx7xu7V9n0jrqUi0tTAclh8WTM=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
