-59,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,55,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-59,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-61,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-60,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-62,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-63,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-51,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-50,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-49,51,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,48,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-64,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,49,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-58,54,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-52,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,50,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-53,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-55,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-54,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-56,52,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-57,53,+FJI0p4tOV9u+VGgHMLCbHGofOM=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-42,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,61,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,62,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,63,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,59,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,60,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,58,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,51,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
