-146,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-154,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-156,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-155,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-157,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-159,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-158,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-160,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-151,-9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-153,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-152,-5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-146,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-148,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-150,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-145,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-147,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-149,-10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
