233,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,23,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,18,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
238,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
237,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
239,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
235,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
236,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
226,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,17,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
232,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
234,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
233,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,22,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
227,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
231,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
224,16,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
225,21,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
229,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
230,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
228,20,3y2aucE11y7FmOOi+qn7AONHew8=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
245,16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,19,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,18,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,18,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,19,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,19,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,19,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,17,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,17,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,19,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,18,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
249,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
248,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,19,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,31,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,18,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
248,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
249,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,17,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,18,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
249,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
248,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,30,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,17,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,18,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,29,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,17,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,20,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
249,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
248,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,28,VaWt6Hawjc5DfkmEw+WESMcE4jw=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,17,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,28,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,17,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,19,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,16,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,30,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,28,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,18,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,31,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,30,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,29,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,28,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,18,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,31,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,30,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,28,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,18,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,28,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,19,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,19,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
248,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
249,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,27,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,19,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,17,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,16,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,17,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
248,19,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
249,19,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,19,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,19,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,16,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
248,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
249,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,19,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,19,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,26,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,16,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
248,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,16,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,17,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,18,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
249,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
249,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
248,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,25,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
253,18,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,16,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
244,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
243,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
242,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
241,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
247,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
240,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
254,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
248,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,17,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
255,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
251,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,20,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
249,24,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
250,16,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
252,17,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
245,23,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
246,23,0/EXc0Y5AyTMZq1BgrOuDosa+48=,FxhouU4Bls1ZDH36HXi02UYl/a4=
