-119,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-128,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-119,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-120,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-126,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-122,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-127,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-114,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-124,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-123,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-121,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-116,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-117,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-118,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-125,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-115,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
-113,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,a38VDt1U4hvDDR0ESal1utDpRxY=
