252,-27,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
253,-29,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
252,-26,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
254,-27,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
254,-29,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
248,-31,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
248,-30,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
249,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
251,-27,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
247,-31,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
253,-27,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
246,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
245,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
243,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
240,-27,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
252,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
244,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
254,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
253,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
255,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
247,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
248,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
247,-32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
240,-32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
251,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
241,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
250,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
242,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
246,-31,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
247,-30,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
253,-26,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
255,-29,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
246,-32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
240,-28,jt2kZz86Yx9++unOSuqEAsGnNU4=,sexStEHPnyLZlM96VNDsAUWdQ74=
227,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-29,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-19,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-20,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-28,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
