-353,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-358,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-355,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-355,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-356,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-358,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-359,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-360,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-361,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-362,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-365,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-363,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-356,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-355,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-358,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-357,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-354,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-358,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-364,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-353,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-354,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-359,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-360,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-360,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-368,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-359,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-360,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-359,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-361,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-362,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-362,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-353,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-355,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-354,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-361,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-367,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-366,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-357,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-358,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-356,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-365,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-368,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-363,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-368,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-366,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-362,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-360,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-364,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-361,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-367,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-367,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
-361,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,WHp2e5f0huF0syPUThaUbF0F1c4=
