-119,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-98,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-109,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-110,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-113,-112,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-111,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-115,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-116,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-114,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-99,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-119,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-120,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-117,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-126,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-127,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-118,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-128,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-121,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-122,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-124,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-125,-101,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-123,-100,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
