11,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-141,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-141,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-135,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-141,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-134,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-141,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-141,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-136,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-138,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
8,-137,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-140,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-139,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
13,-141,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-141,o37h+4h8S4oqScOgPi02gwzhu5w=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
