-67,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-86,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-88,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-77,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-75,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-72,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-73,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-71,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-74,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-95,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-79,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-80,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-78,-83,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-70,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-85,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-76,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-96,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-68,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-69,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-94,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-65,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-66,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-67,-84,e47EJCT/h+RnI/uo5x7QlejTsXE=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-90,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-89,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-81,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-82,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-83,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-84,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-88,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
