-394,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-399,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-386,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-391,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,0,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-387,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-385,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-389,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-390,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-398,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-392,3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-397,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-395,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-400,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-394,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-396,4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-388,6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-393,5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
