-153,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,27,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,26,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-147,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-148,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-152,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,17,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,22,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-151,16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-157,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-156,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-145,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-149,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,18,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-150,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-154,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-158,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-146,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-155,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-159,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,23,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-153,24,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-160,25,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-138,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,31,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,30,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,29,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,28,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,27,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,26,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
