-189,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,30,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,19,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-191,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,18,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-186,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-192,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,16,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,17,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-185,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-188,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-187,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-190,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-179,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-183,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-189,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,29,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-182,28,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-184,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-177,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-178,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-181,27,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-180,26,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-171,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,31,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,30,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
